S.no,Youtube_channel,Youtuber_name,Category,Subscribers,Country,Average_view,Average_likes,Average_comments,Sub-category,Date
1,T-Series,tseries,Music & Dance,224400000.0,India,141500.0,4600.0,125.0,Other,9/1/2022
3,PewDiePie,PewDiePie,Animation,111600000.0,United States,1900000.0,130500.0,7400.0,Other,9/5/2022
4,MrBeast,MrBeast6000,Video games,104100000.0,United States,44800000.0,2200000.0,70900.0,Humor,9/27/2022
7,WWE,WWEFanNation,Video games,90800000.0,United States,139500.0,4800.0,205.0,Other,9/10/2022
8,Zee Music Company,zeemusiccompany,Music & Dance,87700000.0,India,103700.0,1400.0,54.0,Other,9/19/2022
10,BLACKPINK,BLACKPINK,Music & Dance,80300000.0,United States,10400000.0,1400000.0,42000.0,Other,9/21/2022
11,5-Minute Crafts,5-Minute Crafts,Other,77300000.0,India,214100.0,1800.0,77.0,Other,9/11/2022
12,Goldmines,GoldminesTelefilms,Other,75700000.0,India,141900.0,2100.0,56.0,Other,9/3/2022
13,Sony SAB,sabtv,Movies,71700000.0,India,61700.0,924.0,18.0,Animation,9/17/2022
14,BANGTANTV,BANGTANTV,Music & Dance,70600000.0,India,3900000.0,743300.0,15800.0,Other,9/14/2022
15,HYBE LABELS,ibighit,Music & Dance,68200000.0,United States,1000000.0,173100.0,4500.0,Other,9/5/2022
16,Canal KondZilla,CanalKondZilla,Music & Dance,66000000.0,Brazil,37400.0,1700.0,109.0,Other,9/28/2022
17,Zee TV,zeetv,Other,63400000.0,India,109400.0,1100.0,15.0,Other,9/11/2022
18,Shemaroo Filmi Gaane,filmigaane,Music & Dance,61800000.0,India,30400.0,273.0,14.0,Other,9/28/2022
21,Dude Perfect,corycotton,Video games,58300000.0,United States,6400000.0,206700.0,7900.0,Other,9/15/2022
22,Movieclips,movieclips,Movies,57800000.0,United States,18800.0,181.0,11.0,Animation,9/25/2022
23,Colors TV,colorstv,Other,56000000.0,India,19300.0,407.0,5.0,Other,9/20/2022
24,Marshmello,Marshmello,Music & Dance,55900000.0,United States,197900.0,13200.0,729.0,Other,9/18/2022
26,Tips Official,tipsmusic,Music & Dance,53500000.0,India,233300.0,2800.0,60.0,Other,9/1/2022
27,Aaj Tak,aajtaktv,News & Politics,53400000.0,India,7500.0,138.0,11.0,Other,9/5/2022
28,EminemMusic,EminemMusic,Movies,53300000.0,United States,1600000.0,90600.0,5300.0,Animation,9/9/2022
29,T-Series Bhakti Sagar,tseriesbhakti,Music & Dance,53300000.0,India,45600.0,1300.0,53.0,Other,9/14/2022
30,Sony Music India,sonymusicindiaSME,Music & Dance,53000000.0,India,451400.0,15900.0,1100.0,Other,9/28/2022
31,Ed Sheeran,EdSheeran,Music & Dance,52400000.0,United States,239100.0,20900.0,1100.0,Other,9/28/2022
33,LooLoo Kids - Nursery Rhymes and Children's Songs,LooLooKids,Music & Dance,50200000.0,United States,1100000.0,5700.0,0.0,Other,9/23/2022
34,YRF,yrf,Music & Dance,48200000.0,India,67200.0,3400.0,19.0,Movies,9/22/2022
36,Infobells - Hindi,infobellshindirhymes,Education,46400000.0,India,967000.0,4800.0,0.0,Other,9/9/2022
37,JuegaGerman,JuegaGerman,Movies,46400000.0,Mexico,1700000.0,114400.0,3900.0,Animation,9/6/2022
38,Badabun,Badabun,Other,45800000.0,Mexico,9400.0,447.0,8.0,Other,9/2/2022
39,Fernanfloo,Fernanfloo,Animation,45200000.0,Mexico,3300000.0,0.0,26600.0,Video games,9/11/2022
40,Felipe Neto,felipeneto,Other,44400000.0,Brazil,1000000.0,124500.0,1300.0,Other,9/29/2022
41,BRIGHT SIDE,BRIGHT SIDE,Animation,44000000.0,United States,51300.0,1400.0,116.0,Other,9/29/2022
42,whinderssonnunes,whinderssonnunes,Music & Dance,44000000.0,Brazil,350900.0,58800.0,1600.0,Animation,9/28/2022
43,Você Sabia?,vcsabiavideos,Other,43500000.0,Brazil,488200.0,46400.0,228.0,Other,9/26/2022
44,Bad Bunny,Bad Bunny,Music & Dance,43300000.0,Mexico,41300000.0,1400000.0,62000.0,Movies,9/17/2022
45,SonyMusicIndiaVEVO,sonymusicindiaVEVO,Music & Dance,43200000.0,India,76800.0,2400.0,93.0,Other,9/4/2022
47,A4,A4,Animation,41700000.0,Russia,10000000.0,483600.0,30400.0,Humor,9/11/2022
49,Speed Records,speedrecordss,Music & Dance,41100000.0,India,47500.0,1500.0,76.0,Other,9/18/2022
50,ABS-CBN Entertainment,ABSCBNOnline,Other,41000000.0,Philippines,1200.0,19.0,0.0,Other,9/16/2022
51,Shemaroo,ShemarooEnt,Other,40600000.0,India,8900.0,65.0,4.0,Other,9/6/2022
52,elrubiusOMG,elrubiusOMG,Animation,40500000.0,Spain,0.0,0.0,0.0,Video games,9/21/2022
55,Luisito Comunica,LuisitoComunicaa,Other,39400000.0,Mexico,4000000.0,124200.0,3900.0,Other,9/22/2022
57,TheEllenShow,TheEllenShow,Other,38300000.0,United States,16100.000000000002,411.0,40.0,Other,9/9/2022
58,Ishtar Music,venus,Music & Dance,38100000.0,India,54500.0,1300.0,17.0,Other,9/12/2022
59,LUCCAS NETO - LUCCAS TOON,luccasneto,Movies,37900000.0,Brazil,923800.0,16400.0,0.0,Animation,9/16/2022
60,GR6 EXPLODE,gr6explode,Music & Dance,37900000.0,Brazil,75200.0,4800.0,133.0,Other,9/27/2022
61,Kimberly Loaiza,Kimberly Loaiza,Daily vlogs,37500000.0,Mexico,2000000.0,389700.0,4100.0,Other,9/12/2022
62,Shakira,shakira,Other,37500000.0,United States,2100000.0,0.0,2400.0,Other,9/26/2022
63,WorkpointOfficial,WorkpointOfficial,Other,37300000.0,Thailand,10600.0,168.0,5.0,Other,9/17/2022
64,Daddy Yankee,DaddyYankeeOFFTV,Music & Dance,36900000.0,Colombia,0.0,0.0,0.0,Other,9/7/2022
66,CarryMinati,AddictedA1,Movies,36700000.0,India,24700000.0,4400000.0,170900.0,Humor,9/27/2022
67,TEDx Talks,TEDxTalks,Other,36200000.0,United States,205.0,4.0,0.0,Other,9/24/2022
69,shfa,shfa,Daily vlogs,36100000.0,France,3700000.0,52900.0,0.0,Other,9/5/2022
70,Jkk Entertainment,Jkk Entertainment,Other,36000000.0,India,3900000.0,32600.0,450.0,Other,9/7/2022
73,Ozuna,Ozuna,Music & Dance,35300000.0,United States,27300000.0,116700.0,4100.0,Other,9/20/2022
74,Goldmines Gaane Sune Ansune,Goldmines Gaane Sune Ansune,Music & Dance,34800000.0,India,33100.0,271.0,14.0,Other,9/17/2022
75,one31,gmmonetv,Other,34600000.0,Thailand,6600.0,127.0,2.0,Other,9/23/2022
76,Mikecrack,Mikecrack,Movies,34500000.0,Mexico,2800000.0,334800.0,6100.0,Animation,9/22/2022
79,YouTube,YouTube,Other,33600000.0,United States,258800.0,0.0,0.0,Other,9/30/2022
80,Markiplier,markiplierGAME,Animation,33600000.0,United States,2600000.0,145900.0,5800.0,Video games,9/16/2022
81,VEGETTA777,vegetta777,Video games,33600000.0,Mexico,766500.0,57400.0,416.0,Other,9/24/2022
82,Total Gaming,Total Gaming,Other,33500000.0,India,1200000.0,127400.0,6300.0,Other,9/15/2022
83,ARY Digital HD,ARY Digital HD,Other,33500000.0,Pakistan,10400.0,121.0,6.0,Other,9/12/2022
84,ABP NEWS,abpnewstv,News & Politics,33500000.0,India,3500.0,43.0,4.0,Other,9/13/2022
85,Desi Music Factory,Desi Music Factory,Music & Dance,33200000.000000004,India,3200000.0,4400.0,2500.0,Other,9/7/2022
86,Ultra Bollywood,UltraHindi,Other,33100000.0,India,24900.0,217.0,9.0,Other,9/4/2022
87,Sony PAL,sonypalindia,Other,33100000.0,India,9100.0,104.0,8.0,Other,9/13/2022
88,Geet MP3,Geet MP3,Music & Dance,33100000.0,India,341800.0,22800.0,1200.0,Other,9/25/2022
89,NoCopyrightSounds,NoCopyrightSounds,Music & Dance,32900000.0,United States,362500.0,15600.0,1200.0,Other,9/15/2022
91,HAR PAL GEO,harpalgeo,Other,32799999.999999996,Pakistan,5000.0,44.0,2.0,Other,9/18/2022
92,SSSniperWolf,SSSniperWolf,Humor,32700000.000000004,United States,3900000.0,107200.0,6900.0,Other,9/21/2022
93,T-Series Apna Punjab,tseriesapnapunjab,Music & Dance,32600000.0,India,30000.0,1600.0,31.0,Other,9/27/2022
94,IndiaTV,IndiaTV,News & Politics,32400000.0,India,8600.0,134.0,12.0,Other,9/23/2022
95,KHANDESHI MOVIES,KHANDESHI MOVIES,Other,32299999.999999996,India,4500000.0,36700.0,579.0,Other,9/8/2022
97,GENIAL,GENIAL,Animation,31500000.0,Mexico,51500.0,1800.0,68.0,Other,9/12/2022
98,Eros Now Music,erosentertainment,Other,31200000.0,India,20500.0,552.0,22.0,Other,9/25/2022
100,Bollywood Classics,tseriesoldisgold,Music & Dance,31000000.0,India,30700.0,547.0,28.0,Other,9/19/2022
101,Luis Fonsi,Luis Fonsi,Other,31000000.0,United States,34800.0,3100.0,69.0,Other,9/19/2022
102,SMTOWN,SMTOWN,Music & Dance,31000000.0,United States,326000.0,51400.0,1600.0,Other,9/16/2022
103,Selena Gomez,SelGomez,Other,30900000.0,United States,347900.0,38600.0,796.0,Other,9/26/2022
104,Mr Bean,MrBean,Other,30800000.0,India,191100.0,2700.0,80.0,Other,9/25/2022
105,Rajshri,rajshri,Other,30600000.0,India,18500.0,145.0,8.0,Other,9/20/2022
106,Ricis Official,Ricis Official,Music & Dance,30600000.0,Indonesia,621600.0,27300.0,789.0,Movies,9/15/2022
107,Trap Nation,AllTrapNation,Music & Dance,30400000.0,United States,74900.0,2600.0,96.0,Other,9/4/2022
108,DisneyMusicVEVO,DisneyMusicVEVO,Music & Dance,30300000.0,United States,295200.0,6100.0,393.0,Movies,9/19/2022
109,The Tonight Show Starring Jimmy Fallon,latenight,Movies,30200000.0,United States,166500.0,5600.0,171.0,Humor,9/26/2022
110,Saregama Music,SongsOfIndianCinema,Music & Dance,30100000.0,India,26600.0,967.0,11.0,Other,9/23/2022
111,AH,AH,Music & Dance,30000000.0,Indonesia,831500.0,37300.0,2600.0,Movies,9/3/2022
112,Spinnin' Records,SpinninRec,Music & Dance,29800000.0,United States,56000.0,2600.0,74.0,Other,9/7/2022
113,rezendeevil,rezendeevil,Movies,29600000.0,Brazil,293400.0,28500.0,742.0,Humor,9/24/2022
115,The Weeknd,xoxxxoooxo,Music & Dance,29500000.0,United States,652500.0,50100.0,2400.0,Other,9/29/2022
116,Jingle Toons,Jingle Toons,Other,29100000.0,India,82500.0,830.0,10.0,Other,9/29/2022
117,PowerKids TV,PowerKids,Movies,29100000.0,India,83500.0,0.0,0.0,Animation,9/7/2022
118,Worldwide Records Bhojpuri,WWRBhojpuri,Music & Dance,29000000.0,India,85500.0,2300.0,103.0,Other,9/2/2022
119,ImagineDragons,ImagineDragons,Music & Dance,28800000.0,United States,133500.0,13700.0,151.0,Other,9/18/2022
121,MrBeast Gaming,MrBeast Gaming,Animation,28800000.0,United States,8800000.0,419900.0,16500.0,Video games,9/19/2022
122,Ultra Music,UltraRecords,Music & Dance,28800000.0,United States,22800.0,824.0,41.0,Other,9/23/2022
123,jacksepticeye,jacksepticeye,Video games,28800000.0,United States,2300000.0,125600.0,6200.0,Other,9/26/2022
124,Maluma,Maluma,Music & Dance,28800000.0,Colombia,45600.0,2600.0,202.0,Other,9/3/2022
125,Techno Gamerz,Techno Gamerz,Other,28600000.0,India,4000000.0,319500.0,15400.0,Other,9/30/2022
129,DONA 도나,DONA 도나,Other,28200000.0,United States,0.0,0.0,0.0,Other,9/20/2022
130,Talking Tom,TalkingTomCat,Other,28100000.0,United States,769900.0,839.0,0.0,Other,9/4/2022
132,KAROL G,Karolgmusic,Music & Dance,28000000.0,Colombia,51800000.0,1700000.0,96200.0,Other,9/10/2022
133,The Late Late Show with James Corden,TheLateLateShow,Animation,28000000.0,United States,86700.0,2300.0,130.0,Humor,9/11/2022
134,GMANetwork,GMANETWORK,Other,27900000.0,Philippines,3200.0,78.0,2.0,Other,9/7/2022
135,MR. INDIAN HACKER,MR. INDIAN HACKER,Other,27400000.0,India,5600000.0,451900.0,18500.0,Other,9/10/2022
136,TheDonato,TheDonato,Other,27300000.0,Mexico,380600.0,34200.0,678.0,Other,9/29/2022
137,Zee News,zeenews,News & Politics,27200000.0,India,10800.0,202.0,14.0,Other,9/6/2022
141,ToypuddingTV,toypudding,Other,26600000.0,India,5300.0,32.0,1.0,Other,9/2/2022
144,Aditya Music,adityamusic,Music & Dance,26500000.0,India,16800.0,359.0,17.0,Other,9/16/2022
146,enchufetv,enchufetv,Other,26400000.0,Ecuador,178200.0,14400.0,71.0,Other,9/12/2022
147,DanTDM,TheDiamondMinecart,Video games,26300000.0,United States,1600000.0,48400.0,5100.0,Other,9/13/2022
148,WORLDSTARHIPHOP,WorldStarHipHopTV,Music & Dance,26100000.0,United States,34600.0,1100.0,86.0,Other,9/7/2022
150,VanossGaming,VanossGaming,Animation,25800000.0,United States,1000000.0,45600.0,647.0,Video games,9/23/2022
151,1MILLION Dance Studio,1MILLION Dance Studio,Other,25700000.0,India,48600.0,2500.0,36.0,Other,9/29/2022
152,Renato Garcia,xSkyHeLLxx,Movies,25700000.0,Brazil,1100000.0,97900.0,1500.0,Animation,9/23/2022
153,LosPolinesios,LosPolinesios,Music & Dance,25700000.0,Mexico,1700000.0,62000.0,2200.0,Movies,9/9/2022
154,JYP Entertainment,jypentertainment,Music & Dance,25500000.0,United States,219800.0,24100.0,1300.0,Other,9/22/2022
155,BB Ki Vines,BB Ki Vines,Movies,25500000.0,India,6700000.0,870800.0,73300.0,Humor,9/26/2022
156,Lucas and Marcus,TwiNboTzVids,Animation,25500000.0,United States,1000000.0,25700.0,1200.0,Humor,9/13/2022
158,Smosh,smosh,Movies,25100000.0,United States,213100.0,12600.0,437.0,Humor,9/3/2022
159,Beyoncé,beyonce,Music & Dance,25100000.0,United States,5300000.0,221400.0,12500.0,Other,9/10/2022
160,Jess No Limit,Jess No Limit,Movies,24900000.0,Indonesia,319900.0,11700.0,897.0,Animation,9/4/2022
162,WatchMojo.com,WatchMojo,Movies,24700000.0,United States,92300.0,2500.0,310.0,Other,9/10/2022
163,Nicki Minaj,NickiMinajTelevision,Music & Dance,24700000.0,United States,350500.0,32700.000000000004,2400.0,Other,9/18/2022
164,Sandeep Maheshwari,Sandeep Maheshwari,Daily vlogs,24700000.0,India,257100.00000000003,28000.0,172.0,Other,9/20/2022
166,Netflix,NewOnNetflix,Movies,24500000.0,United States,198900.0,3400.0,321.0,Animation,9/30/2022
167,Raffy Tulfo in Action,Raffy Tulfo in Action,News & Politics,24500000.0,Philippines,680200.0,10500.0,1000.0,Other,9/9/2022
168,David Guetta,davidguettavevo,Music & Dance,24500000.0,Brazil,178200.0,6500.0,369.0,Other,9/22/2022
169,Post Malone,postmalone,Music & Dance,24500000.0,United States,138200.0,9800.0,573.0,Other,9/1/2022
170,ZHC,ZHC,Design/art,24500000.0,United States,0.0,0.0,0.0,DIY & Life Hacks,9/29/2022
171,1theK (원더케이),LOENENT,Other,24300000.0,Indonesia,12300.0,1100.0,49.0,Other,9/26/2022
172,Rans Entertainment,Rans Entertainment,Music & Dance,24200000.0,Indonesia,894400.0,29700.0,737.0,Humor,9/3/2022
173,Amit Bhadana,Amit Bhadana,Humor,24200000.0,India,0.0,0.0,0.0,Other,9/18/2022
174,Chloe Ting,Chloe Ting,Fitness,24100000.0,United States,183600.0,10700.0,374.0,Health & Self Help,9/8/2022
175,Aditya Movies,adityacinema,Other,24100000.0,India,22400.0,496.0,17.0,Other,9/23/2022
176,KSI,KSIOlajidebt,Music & Dance,24100000.0,United Kingdom,453800.0,51700.0,1800.0,Other,9/22/2022
177,James Charles,James Charles,Beauty,23900000.0,United States,1100000.0,65300.0,1400.0,Fashion,9/2/2022
178,Ninja,NinjasHyper,Animation,23900000.0,United States,251400.0,11300.0,613.0,Video games,9/3/2022
180,Chris Brown,ChrisBrownTV,Music & Dance,23700000.0,United States,9800000.0,361300.0,19300.0,Other,9/20/2022
181,Coldplay,ColdplayVEVO,Music & Dance,23600000.0,United States,329500.0,13700.0,600.0,Other,9/10/2022
182,Logan Paul,Logan Paul,Video games,23600000.0,United States,0.0,0.0,0.0,Humor,9/23/2022
183,TRANS7 OFFICIAL,TRANS7indonesia,Food & Drinks,23500000.0,Indonesia,6600.0,89.0,8.0,Other,9/5/2022
184,ABPLIVE,ABPLIVE,News & Politics,23500000.0,India,2500.0,28.0,3.0,Other,9/15/2022
186,Shemaroo Movies,shemaroomovies,Other,23400000.0,India,45000.0,474.0,12.0,Other,9/20/2022
188,NickyJamTV,NickyJamTV,Music & Dance,23300000.0,Colombia,26800.0,2300.0,65.0,Movies,9/30/2022
189,Mister Max,Mister Max,DIY & Life Hacks,23100000.0,Russia,1800000.0,34800.0,1300.0,Other,9/25/2022
190,Enrique Iglesias,EnriqueIglesiasPlay,Music & Dance,23000000.0,United States,29000.0,2800.0,155.0,Other,9/16/2022
192,Tina Pontes,mildicasdemulher,Other,23000000.0,Brazil,105300.0,4000.0,0.0,Other,9/9/2022
193,netd müzik,netdmuzikk,Music & Dance,22900000.0,Turkey,9300.0,244.0,50.0,Other,9/8/2022
194,Jelly,JellyYT,Video games,22900000.0,United States,224100.0,10300.0,531.0,Other,9/5/2022
195,Goldmines Bollywood,Goldmines Bollywood,Other,22900000.0,India,20200.0,117.0,7.0,Other,9/21/2022
196,Crazy XYZ,Crazy XYZ,Other,22900000.0,India,3700000.0,294100.0,10200.0,Other,9/4/2022
197,Anuel AA,Anuel AA,Music & Dance,22700000.0,Colombia,44400000.0,832600.0,58200.0,Animation,9/24/2022
198,DrossRotzank,DrossRotzank,Other,22700000.0,Mexico,2200000.0,150200.0,8400.0,Other,9/23/2022
199,The Lallantop,The Lallantop,News & Politics,22600000.0,India,36900.0,1000.0,107.0,Other,9/22/2022
200,Miss Katy,Miss Katy,Video games,22500000.0,Russia,1000000.0,15600.0,667.0,Other,9/15/2022
201,Frost Diamond,Frost Diamond,Music & Dance,22500000.0,Indonesia,488900.0,35100.0,1200.0,Video games,9/1/2022
202,HUM TV,HumNetwork,Other,22500000.0,Pakistan,1600.0,10.0,0.0,Other,9/16/2022
205,The Chainsmokers,THECHAINSMOKERS,Humor,22300000.0,United States,34800.0,1700.0,47.0,Other,9/23/2022
206,Technical Guruji,Technical Guruji,Other,22300000.0,India,178400.0,10500.0,1200.0,Other,9/21/2022
207,GMM GRAMMY OFFICIAL,gmmgrammyofficial,Music & Dance,22300000.0,Thailand,3800.0,72.0,3.0,Other,9/26/2022
208,Venus Movies,VenusMovies,Other,22200000.0,India,143600.0,1200.0,29.0,Other,9/25/2022
210,mmoshaya,mmoshaya,Other,22100000.0,Saudi Arabia,2000000.0,33100.0,2200.0,Other,9/7/2022
211,America's Got Talent,AmericasGotTalent,Music & Dance,21900000.0,United States,263300.0,4200.0,246.0,Movies,9/18/2022
212,White Hill Music,WHBBP,Music & Dance,21900000.0,India,22700.0,1700.0,54.0,Other,9/29/2022
213,Paulo Londra,Paulo Londra,Music & Dance,21900000.0,Argentina,12500000.0,682900.0,24700.0,Other,9/15/2022
215,TED,TEDtalksDirector,Other,21900000.0,United States,47500.0,1300.0,162.0,Other,9/7/2022
216,Goldmines Movies,goldmineshindi,Other,21700000.0,India,9000.0,81.0,5.0,Other,9/24/2022
217,FaZe Rug,oRugrat,Video games,21700000.0,United States,4099999.9999999995,106200.0,7300.0,Humor,9/19/2022
219,Pen Movies,PenIndiaPvtLimited,Movies,21600000.0,India,56000.0,2500.0,79.0,Animation,9/23/2022
220,Enaldinho,TheEnaldinhO,Movies,21600000.0,Brazil,816100.0,43800.0,656.0,Other,9/1/2022
222,MrBeast en Español,MrBeast en Español,Other,21200000.0,Mexico,7100000.0,265600.0,10100.0,Other,9/30/2022
224,Juan De Dios Pantoja,Juan De Dios Pantoja,Daily vlogs,21200000.0,Mexico,4600000.0,237300.0,4400.0,Other,9/6/2022
225,SSundee,SSundee,Video games,21100000.0,United States,1700000.0,95100.0,3700.0,Other,9/25/2022
226,Brent Rivera,Brent Rivera,Video games,21100000.0,United States,5000000.0,201900.0,13100.0,Humor,9/1/2022
227,Tasty,Tasty,Food & Drinks,21100000.0,United States,112800.0,4300.0,64.0,Other,9/9/2022
228,FGTeeV,FGTeeV,Animation,21100000.0,United States,1300000.0,18500.0,2000.0,Video games,9/19/2022
229,Preston,PrestonPlayz,Animation,21000000.0,United States,1400000.0,53200.0,521.0,Video games,9/21/2022
230,Charlie Puth,CharliesVlogs,Music & Dance,21000000.0,United States,615300.0,59800.0,2200.0,Other,9/22/2022
231,5-Minute Crafts DIY,5-Minute Crafts DIY,Music & Dance,20900000.0,India,18300.0,303.0,9.0,Humor,9/24/2022
233,Baim Paula,Baim Paula,Music & Dance,20900000.0,Indonesia,642400.0,27100.0,2100.0,Movies,9/14/2022
234,Goldmines Cineplex,Goldmines Cineplex,Other,20800000.0,India,6400.0,84.0,3.0,Other,9/22/2022
235,Canal Canalha,CanalCanalha,Sports,20700000.0,Brazil,1200000.0,146900.0,4100.0,Other,9/9/2022
237,National Geographic,NationalGeographic,Other,20500000.0,United States,40300.0,1600.0,57.0,Other,9/9/2022
239,Brave Wilderness,Brave Wilderness,Other,20500000.0,United States,1600000.0,32200.000000000004,3100.0,Other,9/24/2022
241,StarPlus,starplus,Other,20500000.0,India,260899.99999999997,5600.0,69.0,Other,9/23/2022
242,Ultra Movie Parlour,UltraMovieParlour,Other,20300000.0,India,40700.0,910.0,15.0,Other,9/29/2022
243,BuzzFeedVideo,BuzzFeedVideo,Food & Drinks,20300000.0,United States,33100.0,824.0,23.0,Other,9/23/2022
244,AuthenticGames,AuthenticGames,Movies,20200000.0,Brazil,26400.0,2000.0,114.0,Video games,9/5/2022
245,Rotana,RotanaAudio,Music & Dance,20100000.0,Saudi Arabia,153800.0,7200.0,172.0,Other,9/5/2022
246,LazarBeam,LazarBeam,Animation,20100000.0,United States,0.0,0.0,0.0,Video games,9/30/2022
248,SlivkiShow,SlivkiChanel,Video games,20100000.0,Russia,2800000.0,195900.0,21900.0,Other,9/20/2022
249,5-Minute Crafts PLAY,5-Minute Crafts PLAY,Other,20100000.0,India,79700.0,297.0,14.0,Other,9/14/2022
250,REACT,TheFineBros,Humor,20100000.0,United States,137500.0,5400.0,400.0,Other,9/6/2022
251,Vevo,VEVO,Music & Dance,20100000.0,United States,11500.0,415.0,5.0,Other,9/15/2022
252,HaerteTest,HaerteTest,Other,20000000.0,India,23400.0,151.0,32.0,Other,9/19/2022
253,LankyBox,LankyBox,Video games,20000000.0,United States,438000.0,6600.0,360.0,Other,9/22/2022
254,Lyrical Lemonade,GooodLifeFilms,Other,19900000.0,United States,2900000.0,60200.0,2900.0,Other,9/5/2022
255,Tlnovelas,TelenovelaTelevisa,Other,19900000.0,Mexico,11800.0,282.0,8.0,Other,9/14/2022
256,Mnet K-POP,Mnet,Music & Dance,19900000.0,United States,9500.0,900.0,33.0,Animation,9/28/2022
257,Pencilmation,rossbollinger,Animation,19900000.0,United States,172900.0,2500.0,76.0,Humor,9/8/2022
261,Pentatonix,PTXofficial,Music & Dance,19700000.0,United States,120300.0,5700.0,103.0,Other,9/12/2022
262,Dr. Vivek Bindra: Motivational Speaker,MrVivekBindra,Education,19700000.0,India,172900.0,9400.0,608.0,Other,9/26/2022
263,Romeo Santos,romeo,Music & Dance,19700000.0,United States,837100.0,38100.0,1600.0,Other,9/24/2022
264,Marvel Entertainment,MARVEL,Movies,19700000.0,United States,299400.0,12100.0,786.0,Animation,9/6/2022
265,Noor Stars,Noor Stars,Movies,19600000.0,Iraq,1300000.0,131100.0,6500.0,Humor,9/7/2022
266,Got Talent Global,gottalentglobal,Other,19500000.0,United States,127000.0,1400.0,57.0,Other,9/10/2022
268,Gordon Ramsay,gordonramsay,Food & Drinks,19500000.0,United States,153800.0,3900.0,320.0,Health & Self Help,9/26/2022
